-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
11ef69cc8b61119299b55a7c82e9391b92015935bc8af739fbb1f6fd2d14c653  93-2JNtam2008.usfm
183d5aa3eb480772f5a4f2f9876043ccff6c1460903d9a68a7b4bbd017a80b2e  94-3JNtam2008.usfm
d23c5e0804e2ff8a24726048026b46017fafdfee820df1d2339199512612aba1  95-JUDtam2008.usfm
c6a2a1ebc4b960ea9c87ad11e926b5ceab132e4fce427e923cdeb14602503a85  96-REVtam2008.usfm
b451caef7213971b2e616d4fd627d41a2d388183b62160c1e4d395360908b234  copr.htm
74ed091fc8cdf8aab401ecc21b8fb194d2153e0802816bb5109dfa32cf8ee043  hoonani.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYTxa/hMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mi2oAoIH+MlWo2S0wYyEJugVmxEQ1ZVyHAJ0e
HAMQ56MquH7Q1+XwOtaAOczJzA==
=ikLr
-----END PGP SIGNATURE-----
