-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
c2500a712c0b0e941cce49a33157641fd03c54d1b9f0f3acfdb32e2c4694e2cc  94-3JNtel2010.usfm
8b4aed91c74b612646714d2b3d30c9cd19cc83c12ae131fce256d85e90ce14f8  95-JUDtel2010.usfm
c6ec771b844535005e92b076ff9fae0b5fa1caf03b3f48e0358e5141e4db8b64  96-REVtel2010.usfm
69cecdae622573a0a23cbb5329fa48d8a6ac265ebac2bd26cb4927c1890ed399  copr.htm
4819dd1d1f2d9c4e4c9b45bffa14741811d366d1e4d324626d903bde5c582edb  akshar.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCYTvxjRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8miTYAn1hxkA2GDhthsPer4j5UKsUQrLisAJ94
uqfceE2ZOI7IbeLyUx5vx4e7Qg==
=4KBV
-----END PGP SIGNATURE-----
